datetime,total_real_power,reactive_power,voltage,current_intensity,kitchen,laundry_room,temp_control
2006-12-16,1209.176,34.922,236.24376,5180.8,0.0,32.760002,295.56
2006-12-17,3390.46,226.006,240.08702,14398.6,121.98,251.22,800.46
2006-12-18,2203.826,161.792,241.23169,9247.2,63.78,157.26,841.08
2006-12-19,1666.194,150.942,241.9993,7094.0,50.34,456.12,371.82
2006-12-20,2225.748,160.998,242.30807,9313.0,0.0,158.88,843.78
2006-12-21,1723.288,144.434,241.03917,7266.4,105.9,161.52,627.36
2006-12-22,2341.338,186.906,241.18456,9897.0,189.06,21.0,667.86
2006-12-23,4773.386,221.47,240.13606,20200.4,160.14,25.5,883.56
2006-12-24,2550.012,149.9,241.68744,11002.2,102.18,304.92,413.46
2006-12-25,2743.12,240.28,243.39993,11450.2,397.2,117.72,347.7
2006-12-26,3934.11,165.102,241.62543,16341.0,65.159996,151.98,898.74
2006-12-27,1528.76,178.90201,243.76736,6505.2,0.0,18.84,418.56
2006-12-28,2072.638,208.876,243.26834,8764.2,132.42,265.14,550.56
2006-12-29,3174.392,196.394,240.8713,13350.8,75.12,309.72,679.74
2006-12-30,2796.108,312.142,240.53969,11952.6,184.32,473.58002,750.96
2006-12-31,3494.196,150.852,239.89658,14687.4,0.0,20.82,390.12
2007-01-01,2749.004,148.166,240.12897,11400.4,0.0,21.119999,352.80002
2007-01-02,1269.236,190.342,241.94377,5348.2,0.0,20.88,393.72
2007-01-03,1014.054,196.728,243.5571,4340.2,0.0,20.64,285.9
2007-01-04,3259.412,202.302,239.7503,13648.6,63.059998,455.82,653.76
2007-01-05,2713.364,173.154,240.49577,11354.6,88.98,22.74,456.12
2007-01-06,1508.378,192.188,239.67305,6543.2,80.16,24.119999,340.68
2007-01-07,2447.62,246.074,240.9025,10487.0,119.22,490.62,768.60004
2007-01-08,2241.36,207.568,239.57695,9434.4,0.0,28.019999,1052.8201
2007-01-09,1869.054,207.248,240.48752,7950.4,101.28,256.02,587.4
2007-01-10,2154.8,228.452,241.02745,9155.2,46.260002,267.36,660.72003
2007-01-11,2255.194,230.02,241.15569,9588.0,82.68,130.2,744.9
2007-01-12,1461.296,199.14,241.53822,6205.2,0.0,26.34,496.56
2007-01-13,3186.814,290.736,239.28362,13612.4,468.36002,178.5,680.46
2007-01-14,3009.442,227.278,238.82254,12912.2,106.619995,252.9,778.5
2007-01-15,2148.678,174.86,241.2409,9016.6,65.94,134.34,909.78
2007-01-16,1686.404,185.428,241.94475,7165.4,123.78,38.64,394.98
2007-01-17,2847.688,200.752,241.00525,11928.8,210.0,344.22,963.84
2007-01-18,1821.462,177.712,240.8936,7693.2,0.0,20.16,809.46
2007-01-19,1480.44,170.052,240.16093,6301.8,126.18,19.8,430.32
2007-01-20,3133.732,238.362,238.86746,13461.2,259.44,313.32,686.4
2007-01-21,3407.262,229.73601,238.96812,14674.6,620.76,334.02,695.94
2007-01-22,2180.494,168.642,241.60312,9151.6,63.239998,178.98,681.66003
2007-01-23,1777.64,138.28,242.76256,7575.6,0.0,63.84,303.66
2007-01-24,2987.854,178.06,241.4577,12576.4,207.84,148.8,704.64
2007-01-25,1596.344,144.16,243.42438,6666.2,69.48,15.719999,674.34
2007-01-26,1617.972,142.902,242.77179,6798.8,69.78,15.66,494.28
2007-01-27,2044.072,148.242,241.61658,8567.8,70.2,233.76,742.44
2007-01-28,3091.588,153.426,240.30504,13149.0,207.96,239.88,723.78
2007-01-29,1982.664,165.696,240.9296,8336.0,67.38,17.64,915.24
2007-01-30,1707.798,180.934,241.84088,7240.6,67.38,85.44,488.94
2007-01-31,2363.752,185.988,239.92114,9970.0,0.0,357.0,903.12
2007-02-01,1824.76,150.264,240.39215,7678.8,70.2,23.16,788.7
2007-02-02,1667.736,139.542,240.3344,7014.0,0.0,21.359999,680.28
2007-02-03,4029.722,245.824,238.9102,17015.0,284.76,274.38,1070.04
2007-02-04,3595.94,186.494,239.63333,15214.2,203.45999,275.82,868.32
2007-02-05,1645.28,147.228,240.8103,6941.4,53.76,153.84,470.94
2007-02-06,1273.48,142.566,241.26414,5431.6,71.1,24.3,271.02
2007-02-07,2328.018,177.70801,241.14969,9780.0,197.94,210.78,719.16003
2007-02-08,1801.4141,138.896,241.7973,7557.6,133.56,21.96,609.42
2007-02-09,1620.198,158.066,241.74045,6807.2,0.0,182.7,586.2
2007-02-10,2829.328,192.974,240.03683,11957.4,304.26,169.86,864.3
2007-02-11,3571.228,204.314,239.50613,15158.6,145.8,285.9,786.84
2007-02-12,1877.61,136.704,240.0985,7925.0,133.62,23.939999,691.02
2007-02-13,1414.546,134.678,241.16685,5967.0,0.0,169.68001,375.36002
2007-02-14,2498.672,202.506,240.3754,10533.8,197.7,227.58,694.74
2007-02-15,1985.346,165.964,240.66922,8381.2,0.0,141.78,841.68
2007-02-16,1702.528,151.686,240.82094,7267.0,68.88,51.54,521.34
2007-02-17,2076.912,238.968,239.31604,8826.0,105.9,133.56,429.42
2007-02-18,3829.762,255.522,239.1708,16184.0,366.42,480.18,787.74
2007-02-19,2186.614,176.584,239.78958,9276.8,98.04,174.0,785.1
2007-02-20,3149.928,187.158,239.86545,13202.6,123.479996,311.46,582.78
2007-02-21,2072.874,189.87,240.46095,8747.2,211.62,139.92,692.88
2007-02-22,3374.356,138.46,238.631,14214.2,84.659996,247.92,737.22003
2007-02-23,1313.48,149.344,240.68596,5508.6,0.0,30.179998,647.16003
2007-02-24,714.922,122.202,239.86311,3003.6,0.0,21.779999,213.72
2007-02-25,501.74,113.736,241.68155,2105.6,0.0,19.74,99.6
2007-02-26,568.484,108.28,241.27359,2388.8,0.0,19.859999,169.8
2007-02-27,518.112,113.204,242.94427,2195.4,0.0,18.84,115.44
2007-02-28,520.774,113.372,242.15959,2201.0,0.0,20.4,118.380005
2007-03-01,517.564,107.628,241.3214,2172.8,0.0,18.96,118.8
2007-03-02,515.688,107.008,240.5916,2169.8,0.0,20.4,118.14
2007-03-03,819.122,134.992,241.28809,3457.6,0.0,20.82,275.82
2007-03-04,2090.7,175.682,240.0298,8867.8,88.56,522.66,564.48
2007-03-05,2660.332,205.956,240.0309,11290.0,343.62,726.54,601.56
2007-03-06,1246.5,186.148,240.98807,5321.8,0.0,104.4,282.0
2007-03-07,2375.206,171.2,240.32356,9986.4,64.56,285.66,930.78
2007-03-08,1572.132,187.404,240.66544,6717.8,130.8,203.1,399.30002
2007-03-09,1272.6119,119.238,240.88846,5373.0,65.58,20.699999,517.86
2007-03-10,2484.712,243.528,239.80284,10572.4,247.8,325.32,658.74
2007-03-11,3480.636,173.37401,240.0073,14575.0,288.6,205.2,570.0
2007-03-12,1950.668,134.422,240.55873,8249.0,84.18,170.46,741.18
2007-03-13,1290.144,126.718,240.89796,5480.2,81.0,231.54,319.38
2007-03-14,1793.364,157.522,240.7773,7585.2,209.1,28.8,516.42
2007-03-15,1884.814,159.326,240.28049,7953.4,0.0,195.78,662.16003
2007-03-16,1702.054,130.20801,239.52713,7189.0,66.36,276.24,322.2
2007-03-17,2028.09,127.068,238.22466,8562.4,132.48,21.539999,736.5
2007-03-18,2371.046,241.45,241.04784,10091.4,393.84,442.13998,351.36002
2007-03-19,2152.518,144.764,240.49709,9046.0,98.88,161.16,847.08
2007-03-20,2086.228,164.87,240.81564,8857.8,224.7,170.22,675.3
2007-03-21,2142.092,142.83,240.98665,8981.6,111.9,247.98,740.10004
2007-03-22,1454.978,113.826,241.76352,6081.2,21.18,44.16,627.72003
2007-03-23,1309.008,119.488,241.6455,5477.4,67.62,46.62,502.14
2007-03-24,2968.43,191.024,239.70447,12532.8,222.42,347.82,982.92
2007-03-25,3338.404,236.124,240.03073,14000.0,277.8,216.0,562.5
2007-03-26,1416.082,160.966,241.3368,6023.6,65.28,20.64,545.76
2007-03-27,1105.14,151.726,240.60197,4747.0,0.0,181.14,221.82
2007-03-28,2333.898,196.518,240.44461,9870.6,67.32,511.62,833.28
2007-03-29,1590.406,198.696,240.5367,6734.6,69.72,27.599998,643.44
2007-03-30,1402.394,181.128,241.03923,6033.0,65.64,28.08,493.02
2007-03-31,3509.51,231.504,239.26076,14781.2,157.2,462.42,1060.92
